====== Scene: 63 ======
Using /homes/sanskar/.cache/torch_extensions/py39_cu116 as PyTorch extensions root...
Loading extension module optixutils_plugin...
Lock file exists in build directory: '/homes/sanskar/.cache/torch_extensions/py39_cu116/nvdiffrast_plugin_gl/lock'
/homes/sanskar/miniconda3/envs/nvdiffrec/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
End of OptiXStateWrapper 
Using /homes/sanskar/.cache/torch_extensions/py39_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /homes/sanskar/.cache/torch_extensions/py39_cu116/renderutils_plugin/build.ninja...
Building extension module renderutils_plugin...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Using mesh scale : 2.1, center : [ 0.0744216  -0.05567105 -0.09860208]
Config / Flags:
---------
iter 5000
batch 8
spp 1
layers 1
train_res [600, 800]
display_res [600, 800]
texture_res [1024, 1024]
display_interval 0
save_interval 100
learning_rate [0.03, 0.01]
custom_mip False
background white
loss logl1
out_dir out/scan63
config configs/63.json
ref_mesh /homes/sanskar/mcnvdiffrec/nvdiffrecmc/dtu_data/scan63
base_mesh /homes/sanskar/mcnvdiffrec/nvdiffrecmc/dtu_data/mesh/63.obj
validate True
n_samples 8
bsdf pbr
denoiser bilateral
denoiser_demodulate True
mtl_override None
dmtet_grid 64
mesh_scale 2.1
envlight None
env_scale 1.0
probe_res 256
learn_lighting True
display [{'latlong': True}, {'bsdf': 'kd'}, {'bsdf': 'ks'}, {'bsdf': 'normal'}]
transparency False
lock_light False
lock_pos True
sdf_regularizer 0.2
laplace relative
laplace_scale 3000.0
pre_load True
no_perturbed_nrm False
decorrelated False
kd_min [0.0, 0.0, 0.0, 0.0]
kd_max [1.0, 1.0, 1.0, 1.0]
ks_min [0.0, 0.08, 0.0]
ks_max [1.0, 1.0, 1.0]
nrm_min [-1.0, -1.0, 0.0]
nrm_max [1.0, 1.0, 1.0]
clip_max_norm 0.0
cam_near_far [0.1, 1000.0]
lambda_kd 0.1
lambda_ks 0.05
lambda_nrm 0.025
lambda_nrm2 0.25
lambda_chroma 0.0
lambda_diffuse 0.15
lambda_specular 0.0025
random_textures True
centre [ 0.0744216  -0.05567105 -0.09860208]
---------
DatasetLLFF: 45 images with shape [600, 800]
Auto centering at [ 0.0744216  -0.05567105 -0.09860208]
DatasetLLFF: 4 images with shape [600, 800]
Auto centering at [ 0.0744216  -0.05567105 -0.09860208]
Cuda path /homes/sanskar/miniconda3/envs/nvdiffrec
Base mesh has 251161 triangles and 125755 vertices.
Avg edge length: 1.624178
ninja: no work to do.
Loading extension module renderutils_plugin...
iter=    0, img_loss=0.139474, reg_loss=0.028177, lr=0.00000, time=852.3 ms, rem=1.18 h
iter= 4380, img_loss=0.097814, reg_loss=0.029373, lr=0.00000, time=900.5 ms, rem=9.31 m
iter= 4390, img_loss=0.095446, reg_loss=0.028775, lr=0.00000, time=886.8 ms, rem=9.02 m
iter= 4400, img_loss=0.096454, reg_loss=0.029002, lr=0.00000, time=893.9 ms, rem=8.94 m
iter= 4410, img_loss=0.100157, reg_loss=0.029689, lr=0.00000, time=903.3 ms, rem=8.88 m
iter= 4420, img_loss=0.103434, reg_loss=0.029877, lr=0.00000, time=910.1 ms, rem=8.80 m
iter= 4430, img_loss=0.096142, reg_loss=0.028918, lr=0.00000, time=891.7 ms, rem=8.47 m
iter= 4440, img_loss=0.097529, reg_loss=0.029115, lr=0.00000, time=894.9 ms, rem=8.35 m
iter= 4450, img_loss=0.097825, reg_loss=0.029045, lr=0.00000, time=894.7 ms, rem=8.20 m
iter= 4460, img_loss=0.096207, reg_loss=0.028889, lr=0.00000, time=891.4 ms, rem=8.02 m
iter= 4470, img_loss=0.094313, reg_loss=0.028679, lr=0.00000, time=884.7 ms, rem=7.82 m
iter= 4480, img_loss=0.096745, reg_loss=0.028926, lr=0.00000, time=890.1 ms, rem=7.71 m
iter= 4490, img_loss=0.102374, reg_loss=0.029569, lr=0.00000, time=903.4 ms, rem=7.68 m
iter= 4500, img_loss=0.097154, reg_loss=0.029033, lr=0.00000, time=894.2 ms, rem=7.45 m
iter= 4510, img_loss=0.098632, reg_loss=0.029248, lr=0.00000, time=897.9 ms, rem=7.33 m
iter= 4520, img_loss=0.094898, reg_loss=0.028623, lr=0.00000, time=885.0 ms, rem=7.08 m
iter= 4530, img_loss=0.090440, reg_loss=0.028315, lr=0.00000, time=878.4 ms, rem=6.88 m
iter= 4540, img_loss=0.094452, reg_loss=0.028669, lr=0.00000, time=884.8 ms, rem=6.78 m
iter= 4550, img_loss=0.097229, reg_loss=0.029065, lr=0.00000, time=894.1 ms, rem=6.71 m
iter= 4560, img_loss=0.093926, reg_loss=0.028915, lr=0.00000, time=889.7 ms, rem=6.52 m
iter= 4570, img_loss=0.099673, reg_loss=0.029475, lr=0.00000, time=899.9 ms, rem=6.45 m
iter= 4580, img_loss=0.098902, reg_loss=0.029275, lr=0.00000, time=896.0 ms, rem=6.27 m
iter= 4590, img_loss=0.092418, reg_loss=0.028366, lr=0.00000, time=883.6 ms, rem=6.04 m
iter= 4600, img_loss=0.097724, reg_loss=0.029019, lr=0.00000, time=890.6 ms, rem=5.94 m
iter= 4610, img_loss=0.098883, reg_loss=0.029129, lr=0.00000, time=896.0 ms, rem=5.82 m
iter= 4620, img_loss=0.097742, reg_loss=0.029276, lr=0.00000, time=897.4 ms, rem=5.68 m
iter= 4630, img_loss=0.098204, reg_loss=0.028979, lr=0.00000, time=890.4 ms, rem=5.49 m
iter= 4640, img_loss=0.096123, reg_loss=0.029015, lr=0.00000, time=892.4 ms, rem=5.35 m
iter= 4650, img_loss=0.096460, reg_loss=0.028956, lr=0.00000, time=894.2 ms, rem=5.22 m
iter= 4660, img_loss=0.098806, reg_loss=0.029312, lr=0.00000, time=899.8 ms, rem=5.10 m
iter= 4670, img_loss=0.095390, reg_loss=0.028502, lr=0.00000, time=883.0 ms, rem=4.86 m
iter= 4680, img_loss=0.101774, reg_loss=0.029459, lr=0.00000, time=901.6 ms, rem=4.81 m
iter= 4690, img_loss=0.099681, reg_loss=0.029459, lr=0.00000, time=900.0 ms, rem=4.65 m
iter= 4700, img_loss=0.099911, reg_loss=0.029357, lr=0.00000, time=898.3 ms, rem=4.49 m
iter= 4710, img_loss=0.098093, reg_loss=0.029403, lr=0.00000, time=898.9 ms, rem=4.34 m
iter= 4720, img_loss=0.096175, reg_loss=0.028905, lr=0.00000, time=893.2 ms, rem=4.17 m
iter= 4730, img_loss=0.097120, reg_loss=0.029058, lr=0.00000, time=891.6 ms, rem=4.01 m
iter= 4740, img_loss=0.099938, reg_loss=0.029421, lr=0.00000, time=898.9 ms, rem=3.90 m
iter= 4750, img_loss=0.094236, reg_loss=0.028591, lr=0.00000, time=885.2 ms, rem=3.69 m
iter= 4760, img_loss=0.096551, reg_loss=0.028811, lr=0.00000, time=890.9 ms, rem=3.56 m
iter= 4770, img_loss=0.098171, reg_loss=0.029083, lr=0.00000, time=892.3 ms, rem=3.42 m
iter= 4780, img_loss=0.095392, reg_loss=0.028917, lr=0.00000, time=891.5 ms, rem=3.27 m
iter= 4790, img_loss=0.100966, reg_loss=0.029622, lr=0.00000, time=902.5 ms, rem=3.16 m
iter= 4800, img_loss=0.095439, reg_loss=0.028402, lr=0.00000, time=881.0 ms, rem=2.94 m
iter= 4810, img_loss=0.098069, reg_loss=0.029034, lr=0.00000, time=894.6 ms, rem=2.83 m
iter= 4820, img_loss=0.099071, reg_loss=0.028961, lr=0.00000, time=891.8 ms, rem=2.68 m
iter= 4830, img_loss=0.101852, reg_loss=0.029775, lr=0.00000, time=906.3 ms, rem=2.57 m
iter= 4840, img_loss=0.102501, reg_loss=0.029794, lr=0.00000, time=906.6 ms, rem=2.42 m
iter= 4850, img_loss=0.100768, reg_loss=0.029303, lr=0.00000, time=899.3 ms, rem=2.25 m
iter= 4860, img_loss=0.094667, reg_loss=0.028774, lr=0.00000, time=886.2 ms, rem=2.07 m
iter= 4870, img_loss=0.097842, reg_loss=0.028928, lr=0.00000, time=892.8 ms, rem=1.93 m
iter= 4880, img_loss=0.096404, reg_loss=0.028931, lr=0.00000, time=893.8 ms, rem=1.79 m
iter= 4890, img_loss=0.101051, reg_loss=0.029491, lr=0.00000, time=902.4 ms, rem=1.65 m
iter= 4900, img_loss=0.096031, reg_loss=0.028853, lr=0.00000, time=888.0 ms, rem=1.48 m
iter= 4910, img_loss=0.095906, reg_loss=0.028954, lr=0.00000, time=892.3 ms, rem=1.34 m
iter= 4920, img_loss=0.092871, reg_loss=0.028500, lr=0.00000, time=884.3 ms, rem=1.18 m
iter= 4930, img_loss=0.095929, reg_loss=0.028897, lr=0.00000, time=891.7 ms, rem=1.04 m
iter= 4940, img_loss=0.097561, reg_loss=0.028937, lr=0.00000, time=891.4 ms, rem=53.48 s
iter= 4950, img_loss=0.088815, reg_loss=0.027716, lr=0.00000, time=869.3 ms, rem=43.47 s
iter= 4960, img_loss=0.098515, reg_loss=0.029162, lr=0.00000, time=895.8 ms, rem=35.83 s
iter= 4970, img_loss=0.092342, reg_loss=0.028269, lr=0.00000, time=879.9 ms, rem=26.40 s
iter= 4980, img_loss=0.094557, reg_loss=0.028276, lr=0.00000, time=877.5 ms, rem=17.55 s
iter= 4990, img_loss=0.096335, reg_loss=0.028592, lr=0.00000, time=887.4 ms, rem=8.87 s
iter= 5000, img_loss=0.092246, reg_loss=0.028629, lr=0.00000, time=883.7 ms, rem=0.00 s
Running validation
MSE,      PSNR
0.04907414, 13.525
Writing mesh:  out/scan63/mesh/mesh.obj
    writing 125755 vertices
    writing 143316 texcoords
    writing 125755 normals
    writing 251161 faces
Writing material:  out/scan63/mesh/mesh.mtl
Done exporting mesh
OptiXStateWrapper destructor 
